0.7083333134651184,0.7916666865348816
0.7083333134651184,0.7916666865348816
0.7083333134651184,0.7916666865348816
0.7916666865348816,0.7916666865348816
0.7916666865348816,0.7916666865348816
0.7916666865348816,0.7916666865348816
0.7916666865348816,0.7916666865348816
0.7916666865348816,0.7916666865348816
0.7916666865348816,0.7916666865348816
0.875,0.7916666865348816
0.875,0.7916666865348816
0.875,0.7916666865348816
0.875,0.7916666865348816
0.875,0.7916666865348816
0.875,0.7916666865348816
0.9583333134651184,0.7916666865348816
0.9583333134651184,0.7916666865348816
0.9583333134651184,0.7916666865348816
0.9583333134651184,0.7916666865348816
0.9583333134651184,0.7916666865348816
0.9583333134651184,0.7916666865348816
0.0416666716337204,0.875
0.0416666716337204,0.875
0.0416666716337204,0.875
0.0416666716337204,0.875
0.0416666716337204,0.875
0.0416666716337204,0.875
0.125,0.875
0.125,0.875
0.125,0.875
0.125,0.875
0.125,0.875
0.125,0.875
0.2083333283662796,0.875
0.2083333283662796,0.875
0.2083333283662796,0.875
0.2083333283662796,0.875
0.2083333283662796,0.875
0.2083333283662796,0.875
0.2916666567325592,0.875
0.2916666567325592,0.875
0.2916666567325592,0.875
0.2916666567325592,0.875
0.2916666567325592,0.875
0.2916666567325592,0.875
0.375,0.875
0.375,0.875
0.375,0.875
0.375,0.875
0.375,0.875
0.375,0.875
0.4583333432674408,0.875
0.4583333432674408,0.875
0.4583333432674408,0.875
0.4583333432674408,0.875
0.4583333432674408,0.875
0.4583333432674408,0.875
0.5416666865348816,0.875
0.5416666865348816,0.875
0.5416666865348816,0.875
0.5416666865348816,0.875
0.5416666865348816,0.875
0.5416666865348816,0.875
0.625,0.875
0.625,0.875
0.625,0.875
0.625,0.875
0.625,0.875
0.625,0.875
0.7083333134651184,0.875
0.7083333134651184,0.875
0.7083333134651184,0.875
0.7083333134651184,0.875
0.7083333134651184,0.875
0.7083333134651184,0.875
0.7916666865348816,0.875
0.7916666865348816,0.875
0.7916666865348816,0.875
0.7916666865348816,0.875
0.7916666865348816,0.875
0.7916666865348816,0.875
0.875,0.875
0.875,0.875
0.875,0.875
0.875,0.875
0.875,0.875
0.875,0.875
0.9583333134651184,0.875
0.9583333134651184,0.875
0.9583333134651184,0.875
0.9583333134651184,0.875
0.9583333134651184,0.875
0.9583333134651184,0.875
0.0416666716337204,0.9583333134651184
0.0416666716337204,0.9583333134651184
0.0416666716337204,0.9583333134651184
0.0416666716337204,0.9583333134651184
0.0416666716337204,0.9583333134651184
0.0416666716337204,0.9583333134651184
0.125,0.9583333134651184
0.125,0.9583333134651184
0.125,0.9583333134651184
0.125,0.9583333134651184
0.125,0.9583333134651184
0.125,0.9583333134651184
0.2083333283662796,0.9583333134651184
0.2083333283662796,0.9583333134651184
0.2083333283662796,0.9583333134651184
0.2083333283662796,0.9583333134651184
0.2083333283662796,0.9583333134651184
0.2083333283662796,0.9583333134651184
0.2916666567325592,0.9583333134651184
0.2916666567325592,0.9583333134651184
0.2916666567325592,0.9583333134651184
0.2916666567325592,0.9583333134651184
0.2916666567325592,0.9583333134651184
0.2916666567325592,0.9583333134651184
0.375,0.9583333134651184
0.375,0.9583333134651184
0.375,0.9583333134651184
0.375,0.9583333134651184
0.375,0.9583333134651184
0.375,0.9583333134651184
0.4583333432674408,0.9583333134651184
0.4583333432674408,0.9583333134651184
0.4583333432674408,0.9583333134651184
0.4583333432674408,0.9583333134651184
0.4583333432674408,0.9583333134651184
0.4583333432674408,0.9583333134651184
0.5416666865348816,0.9583333134651184
0.5416666865348816,0.9583333134651184
0.5416666865348816,0.9583333134651184
0.5416666865348816,0.9583333134651184
0.5416666865348816,0.9583333134651184
0.5416666865348816,0.9583333134651184
0.625,0.9583333134651184
0.625,0.9583333134651184
0.625,0.9583333134651184
0.625,0.9583333134651184
0.625,0.9583333134651184
0.625,0.9583333134651184
0.7083333134651184,0.9583333134651184
0.7083333134651184,0.9583333134651184
0.7083333134651184,0.9583333134651184
0.7083333134651184,0.9583333134651184
0.7083333134651184,0.9583333134651184
0.7083333134651184,0.9583333134651184
0.7916666865348816,0.9583333134651184
0.7916666865348816,0.9583333134651184
0.7916666865348816,0.9583333134651184
0.7916666865348816,0.9583333134651184
0.7916666865348816,0.9583333134651184
0.7916666865348816,0.9583333134651184
0.875,0.9583333134651184
0.875,0.9583333134651184
0.875,0.9583333134651184
0.875,0.9583333134651184
0.875,0.9583333134651184
0.875,0.9583333134651184
0.9583333134651184,0.9583333134651184
0.9583333134651184,0.9583333134651184
0.9583333134651184,0.9583333134651184
0.9583333134651184,0.9583333134651184
0.9583333134651184,0.9583333134651184
0.9583333134651184,0.9583333134651184
